Date,amcxopen,amcxclose,amcxlow,amcxhigh,amcxvolume
2015-12-04,81.83999633789062,82.80999755859375,80.58999633789062,82.88999938964844,455300
2015-12-07,83.08000183105469,83.20999908447266,81.8499984741211,83.5999984741211,536700
2015-12-08,82.2300033569336,82.76000213623047,80.86000061035156,83.13999938964844,677900
2015-12-09,82.23999786376953,81.52999877929688,79.87999725341797,83.1500015258789,791700
2015-12-10,81.61000061035156,80.55000305175781,80.4000015258789,82.9000015258789,535900
2015-12-11,79.16999816894531,77.18000030517578,76.61000061035156,79.91999816894531,615900
2015-12-14,77.0,76.5999984741211,75.44999694824219,78.30999755859375,632800
2015-12-15,77.48999786376953,78.45999908447266,76.77999877929688,79.81999969482422,573200
2015-12-16,78.9800033569336,77.87000274658203,75.12000274658203,79.19000244140625,1563800
2015-12-17,78.0,77.94000244140625,77.75,79.5,951300
2015-12-18,77.31999969482422,76.2699966430664,76.16000366210938,78.93000030517578,1946700
2015-12-21,76.7300033569336,76.19999694824219,75.19999694824219,77.44000244140625,658400
2015-12-22,76.33999633789062,76.5199966430664,75.0999984741211,76.91000366210938,501000
2015-12-23,77.22000122070312,75.81999969482422,75.20999908447266,77.47000122070312,653100
2015-12-24,76.20999908447266,76.81999969482422,75.12000274658203,77.1500015258789,264000
2015-12-28,76.44000244140625,76.94999694824219,75.6500015258789,77.31999969482422,696400
2015-12-29,77.2699966430664,77.04000091552734,76.01000213623047,77.7699966430664,474600
2015-12-30,77.0999984741211,75.62999725341797,75.33000183105469,77.0999984741211,697300
2015-12-31,75.58999633789062,74.68000030517578,73.70999908447266,75.6500015258789,836800
2016-01-04,73.55000305175781,75.38999938964844,72.12999725341797,75.69000244140625,1032600
2016-01-05,75.30999755859375,74.69000244140625,74.48999786376953,75.91999816894531,530300
2016-01-06,74.0,75.43000030517578,73.95999908447266,76.52999877929688,766700
2016-01-07,73.94999694824219,74.41000366210938,73.72000122070312,76.11000061035156,1038500
2016-01-08,74.80000305175781,75.9000015258789,72.88999938964844,76.87999725341797,1074800
2016-01-11,76.05000305175781,75.9800033569336,73.91000366210938,76.52999877929688,824800
2016-01-12,76.43000030517578,76.5199966430664,75.36000061035156,76.80000305175781,658600
2016-01-13,76.68000030517578,74.20999908447266,73.2300033569336,78.12999725341797,631400
2016-01-14,74.38999938964844,75.87999725341797,72.91999816894531,76.5999984741211,590700
2016-01-15,74.08999633789062,73.30999755859375,72.13999938964844,74.83000183105469,452800
2016-01-19,73.63999938964844,73.25,72.20999908447266,75.27999877929688,608100
2016-01-20,72.0999984741211,72.5999984741211,70.3499984741211,73.4800033569336,907100
2016-01-21,72.5999984741211,73.8499984741211,71.80999755859375,75.05000305175781,670200
2016-01-22,75.05000305175781,74.77999877929688,73.26000213623047,76.4800033569336,536100
2016-01-25,74.69000244140625,72.5999984741211,72.31999969482422,74.83999633789062,624400
2016-01-26,72.70999908447266,73.22000122070312,71.68000030517578,74.45999908447266,702300
2016-01-27,72.83000183105469,71.80999755859375,71.6500015258789,73.8499984741211,433700
2016-01-28,72.6500015258789,71.16000366210938,69.7699966430664,72.6500015258789,524200
2016-01-29,71.0999984741211,72.79000091552734,70.77999877929688,73.12999725341797,851900
2016-02-01,72.01000213623047,71.9000015258789,71.19000244140625,72.5999984741211,730800
2016-02-02,71.41000366210938,69.95999908447266,69.62000274658203,71.41000366210938,564400
2016-02-03,70.27999877929688,70.0999984741211,69.26000213623047,71.0,802900
2016-02-04,70.55999755859375,70.5,70.11000061035156,72.5,1023100
2016-02-05,70.18000030517578,68.36000061035156,67.95999908447266,70.86000061035156,799700
2016-02-08,67.79000091552734,65.16000366210938,63.91999816894531,67.79000091552734,1032000
2016-02-09,63.93000030517578,63.86000061035156,62.060001373291016,64.5,1454300
2016-02-10,63.650001525878906,62.90999984741211,62.189998626708984,65.0999984741211,1428900
2016-02-11,61.90999984741211,61.68000030517578,60.29999923706055,62.4900016784668,1267500
2016-02-12,62.599998474121094,61.560001373291016,60.90999984741211,63.0099983215332,841100
2016-02-16,62.11000061035156,63.540000915527344,61.959999084472656,63.970001220703125,615800
2016-02-17,63.790000915527344,65.55000305175781,63.790000915527344,66.26000213623047,824400
2016-02-18,65.80000305175781,65.05999755859375,63.599998474121094,66.22000122070312,750500
2016-02-19,64.80000305175781,64.87999725341797,64.20999908447266,65.5,578100
2016-02-22,65.33000183105469,68.73999786376953,64.9000015258789,68.91999816894531,864200
2016-02-23,68.47000122070312,68.51000213623047,67.80999755859375,70.5999984741211,1026900
2016-02-24,68.13999938964844,70.83000183105469,65.95999908447266,71.30999755859375,1219100
2016-02-25,70.2300033569336,66.31999969482422,64.19000244140625,70.83000183105469,2831300
2016-02-26,66.58999633789062,66.06999969482422,65.77999877929688,67.4000015258789,1199300
2016-02-29,66.0199966430664,65.54000091552734,65.44999694824219,67.11000061035156,1158000
2016-03-01,65.87999725341797,65.63999938964844,64.68000030517578,66.97000122070312,1320900
2016-03-02,65.9000015258789,64.13999938964844,63.31999969482422,66.12000274658203,1360600
2016-03-03,64.37000274658203,64.43000030517578,63.72999954223633,64.94999694824219,972600
2016-03-04,64.81999969482422,66.5999984741211,64.22000122070312,66.66999816894531,1241900
2016-03-07,66.80999755859375,68.4000015258789,66.80999755859375,68.80000305175781,702900
2016-03-08,67.79000091552734,66.87000274658203,66.55000305175781,68.33999633789062,821800
2016-03-09,67.38999938964844,65.97000122070312,65.12999725341797,67.61000061035156,996600
2016-03-10,66.27999877929688,64.63999938964844,64.22000122070312,66.30000305175781,784300
2016-03-11,65.18000030517578,65.4800033569336,64.58999633789062,65.97000122070312,643700
2016-03-14,65.44999694824219,66.7300033569336,65.01000213623047,66.80000305175781,479800
2016-03-15,66.43000030517578,64.75,64.18000030517578,66.80000305175781,793000
2016-03-16,64.41999816894531,65.73999786376953,64.0,66.54000091552734,571000
2016-03-17,65.80000305175781,65.23999786376953,64.76000213623047,65.9800033569336,483400
2016-03-18,65.01000213623047,65.62000274658203,64.77999877929688,66.06999969482422,667700
2016-03-21,65.58000183105469,64.9800033569336,64.05999755859375,65.91000366210938,452200
2016-03-22,65.22000122070312,65.36000061035156,63.869998931884766,65.83999633789062,701300
2016-03-23,65.4800033569336,63.630001068115234,63.349998474121094,65.80000305175781,510300
2016-03-24,63.029998779296875,63.88999938964844,62.189998626708984,64.02999877929688,594900
2016-03-28,63.84000015258789,64.4000015258789,63.220001220703125,65.75,611600
2016-03-29,64.4800033569336,65.4000015258789,64.0,65.88999938964844,1101800
2016-03-30,65.48999786376953,65.12999725341797,64.31999969482422,66.55000305175781,948400
2016-03-31,65.25,64.94000244140625,64.05000305175781,65.87999725341797,1113800
2016-04-01,64.36000061035156,65.83999633789062,63.90999984741211,66.22000122070312,998100
2016-04-04,65.87000274658203,63.86000061035156,63.66999816894531,65.87000274658203,1155400
2016-04-05,63.16999816894531,64.80999755859375,62.369998931884766,64.8499984741211,1208500
2016-04-06,64.94000244140625,66.63999938964844,64.61000061035156,66.87000274658203,1069800
2016-04-07,66.45999908447266,64.0199966430664,63.41999816894531,66.79000091552734,1180900
2016-04-08,64.3499984741211,64.44999694824219,63.849998474121094,64.86000061035156,602200
2016-04-11,64.19999694824219,63.709999084472656,63.52000045776367,64.80000305175781,521600
2016-04-12,63.5,64.58000183105469,63.31999969482422,65.08999633789062,883300
2016-04-13,65.18000030517578,66.37999725341797,64.80999755859375,66.91000366210938,843400
2016-04-14,66.36000061035156,65.97000122070312,65.05999755859375,66.72000122070312,645800
2016-04-15,65.7699966430664,65.4800033569336,65.02999877929688,65.9800033569336,389200
2016-04-18,64.75,65.58000183105469,64.30999755859375,65.91000366210938,444700
2016-04-19,65.81999969482422,65.19000244140625,64.9800033569336,66.9000015258789,752600
2016-04-20,65.55000305175781,65.08999633789062,64.2699966430664,65.55000305175781,501200
2016-04-21,64.94999694824219,64.58999633789062,64.44999694824219,65.37000274658203,464800
2016-04-22,65.33999633789062,66.36000061035156,64.80999755859375,66.77999877929688,575100
2016-04-25,65.98999786376953,65.41999816894531,64.70999908447266,66.08000183105469,351900
2016-04-26,66.86000061035156,65.54000091552734,64.91000366210938,67.12999725341797,764600
2016-04-27,65.62000274658203,66.48999786376953,64.54000091552734,66.80000305175781,1086400
2016-04-28,66.04000091552734,65.30999755859375,64.9000015258789,66.04000091552734,738200
2016-04-29,65.13999938964844,65.2300033569336,64.29000091552734,65.38999938964844,714000
2016-05-02,65.68000030517578,65.9000015258789,64.94999694824219,66.08999633789062,730400
2016-05-03,65.33000183105469,63.7599983215332,63.349998474121094,65.61000061035156,1047500
2016-05-04,63.880001068115234,63.650001525878906,62.88999938964844,64.2699966430664,909600
2016-05-05,67.4800033569336,67.22000122070312,65.83999633789062,68.5,1921400
2016-05-06,67.16999816894531,68.47000122070312,66.41000366210938,68.88999938964844,1298000
2016-05-09,68.66000366210938,67.91000366210938,67.37999725341797,68.7699966430664,733200
2016-05-10,67.87999725341797,69.55000305175781,67.83000183105469,69.68000030517578,849600
2016-05-11,68.9800033569336,68.94000244140625,67.58000183105469,70.27999877929688,846200
2016-05-12,69.23999786376953,68.18000030517578,67.41999816894531,69.55000305175781,753100
2016-05-13,67.83000183105469,67.04000091552734,66.51000213623047,68.44000244140625,753300
2016-05-16,66.83999633789062,65.4000015258789,65.20999908447266,67.69000244140625,901300
2016-05-17,65.55000305175781,65.0199966430664,64.36000061035156,66.63999938964844,1048200
2016-05-18,64.58999633789062,64.31999969482422,62.93000030517578,65.05000305175781,1256800
2016-05-19,64.27999877929688,64.51000213623047,63.61000061035156,65.11000061035156,808700
2016-05-20,64.98999786376953,65.45999908447266,64.33000183105469,65.69999694824219,538600
2016-05-23,65.33000183105469,64.55000305175781,64.06999969482422,65.91999816894531,816200
2016-05-24,65.13999938964844,62.33000183105469,61.5,65.13999938964844,1720500
2016-05-25,62.650001525878906,62.36000061035156,61.88999938964844,63.31999969482422,938700
2016-05-26,62.66999816894531,62.0099983215332,61.5099983215332,62.9900016784668,814700
2016-05-27,62.33000183105469,63.18000030517578,62.33000183105469,63.83000183105469,496400
2016-05-31,63.4900016784668,63.939998626708984,63.16999816894531,64.19999694824219,634800
2016-06-01,63.869998931884766,65.06999969482422,63.630001068115234,65.08000183105469,871900
2016-06-02,64.75,64.55000305175781,64.06999969482422,65.41999816894531,843800
2016-06-03,64.38999938964844,63.540000915527344,63.36000061035156,65.01000213623047,402400
2016-06-06,63.779998779296875,63.63999938964844,63.459999084472656,64.22000122070312,475200
2016-06-07,63.91999816894531,63.29999923706055,63.2599983215332,64.22000122070312,475300
2016-06-08,63.08000183105469,61.689998626708984,61.650001525878906,63.470001220703125,824500
2016-06-09,61.43000030517578,60.9900016784668,60.68000030517578,61.81999969482422,914600
2016-06-10,60.61000061035156,60.36000061035156,59.560001373291016,61.13999938964844,763100
2016-06-13,60.34000015258789,60.04999923706055,60.0,61.439998626708984,720300
2016-06-14,59.9900016784668,60.06999969482422,59.45000076293945,60.4900016784668,756900
2016-06-15,60.02000045776367,60.0,59.880001068115234,60.97999954223633,385500
2016-06-16,59.68000030517578,59.90999984741211,58.84000015258789,60.099998474121094,683100
2016-06-17,60.04999923706055,59.5,59.400001525878906,60.45000076293945,786900
2016-06-20,60.25,60.459999084472656,59.88999938964844,60.84000015258789,475000
2016-06-21,60.41999816894531,59.630001068115234,59.290000915527344,60.54999923706055,1026600
2016-06-22,58.58000183105469,58.4900016784668,57.02000045776367,58.7400016784668,968800
2016-06-23,58.91999816894531,59.209999084472656,58.470001220703125,59.209999084472656,703100
2016-06-24,58.5,57.43000030517578,57.0099983215332,59.27000045776367,1256300
2016-06-27,56.79999923706055,55.2400016784668,54.810001373291016,57.34000015258789,1070200
2016-06-28,55.45000076293945,56.040000915527344,55.31999969482422,56.59000015258789,814700
2016-06-29,56.41999816894531,57.2400016784668,56.33000183105469,57.599998474121094,659800
2016-06-30,58.25,60.41999816894531,57.88999938964844,60.72999954223633,1555600
2016-07-01,60.41999816894531,59.369998931884766,59.040000915527344,60.79999923706055,618000
2016-07-05,59.20000076293945,58.31999969482422,57.79999923706055,59.47999954223633,460300
2016-07-06,57.88999938964844,58.09000015258789,57.61000061035156,58.47999954223633,444000
2016-07-07,58.040000915527344,58.77000045776367,57.97999954223633,58.88999938964844,589400
2016-07-08,59.439998626708984,59.349998474121094,59.0099983215332,59.7400016784668,592500
2016-07-11,59.36000061035156,58.84000015258789,58.79999923706055,59.52000045776367,445900
2016-07-12,59.220001220703125,59.27000045776367,59.15999984741211,59.650001525878906,435000
2016-07-13,59.58000183105469,58.720001220703125,58.689998626708984,59.619998931884766,569400
2016-07-14,59.0,59.06999969482422,58.5099983215332,59.189998626708984,746700
2016-07-15,58.16999816894531,56.59000015258789,56.349998474121094,58.20000076293945,1377100
2016-07-18,56.45000076293945,56.560001373291016,56.290000915527344,57.2599983215332,618300
2016-07-19,56.47999954223633,56.810001373291016,56.20000076293945,57.189998626708984,667100
2016-07-20,56.709999084472656,56.2400016784668,55.97999954223633,57.16999816894531,516500
2016-07-21,55.90999984741211,56.130001068115234,55.849998474121094,56.75,874500
2016-07-22,56.029998779296875,56.27000045776367,55.63999938964844,56.43000030517578,436300
2016-07-25,56.189998626708984,55.97999954223633,55.810001373291016,57.0,556800
2016-07-26,55.720001220703125,56.349998474121094,55.630001068115234,56.529998779296875,541200
2016-07-27,56.58000183105469,55.66999816894531,55.400001525878906,56.7400016784668,784300
2016-07-28,55.689998626708984,56.20000076293945,55.470001220703125,56.36000061035156,605500
2016-07-29,56.22999954223633,55.36000061035156,55.29999923706055,56.61000061035156,652200
2016-08-01,55.40999984741211,55.439998626708984,55.22999954223633,56.0,431700
2016-08-02,55.61000061035156,54.75,54.529998779296875,55.66999816894531,402200
2016-08-03,54.84000015258789,56.33000183105469,54.560001373291016,56.380001068115234,1042100
2016-08-04,56.66999816894531,53.810001373291016,52.40999984741211,57.0099983215332,2045700
2016-08-05,53.75,54.029998779296875,53.06999969482422,54.209999084472656,967700
2016-08-08,54.27000045776367,54.880001068115234,54.06999969482422,55.47999954223633,729000
2016-08-09,54.5,54.15999984741211,54.0099983215332,54.83000183105469,733900
2016-08-10,54.16999816894531,53.75,53.70000076293945,54.68000030517578,534500
2016-08-11,53.66999816894531,53.90999984741211,53.38999938964844,54.08000183105469,680300
2016-08-12,53.65999984741211,54.779998779296875,53.65999984741211,54.810001373291016,635300
2016-08-15,55.15999984741211,56.619998931884766,55.119998931884766,56.650001525878906,788300
2016-08-16,56.59000015258789,56.93000030517578,56.20000076293945,57.310001373291016,751100
2016-08-17,57.11000061035156,57.029998779296875,55.849998474121094,57.34000015258789,935400
2016-08-18,57.130001068115234,56.68000030517578,56.56999969482422,57.279998779296875,541100
2016-08-19,56.459999084472656,55.95000076293945,55.869998931884766,56.779998779296875,448500
2016-08-22,56.02000045776367,55.68000030517578,55.43000030517578,56.02000045776367,456300
2016-08-23,55.650001525878906,54.790000915527344,54.720001220703125,56.11000061035156,1214300
2016-08-24,55.0,54.209999084472656,54.09000015258789,55.060001373291016,528700
2016-08-25,54.2400016784668,54.5,54.029998779296875,54.5099983215332,410200
2016-08-26,54.40999984741211,54.25,53.7599983215332,55.040000915527344,356100
2016-08-29,54.52000045776367,54.470001220703125,54.369998931884766,55.279998779296875,369500
2016-08-30,54.279998779296875,54.459999084472656,54.0,54.77000045776367,422700
2016-08-31,54.599998474121094,54.34000015258789,54.15999984741211,54.77000045776367,478200
2016-09-01,54.189998626708984,54.2400016784668,54.029998779296875,55.060001373291016,539200
2016-09-02,54.63999938964844,54.869998931884766,54.63999938964844,55.16999816894531,379500
2016-09-06,54.72999954223633,52.86000061035156,52.810001373291016,54.72999954223633,1190100
2016-09-07,52.81999969482422,53.209999084472656,52.38999938964844,53.43000030517578,863100
2016-09-08,53.13999938964844,53.09000015258789,52.79999923706055,53.380001068115234,475400
2016-09-09,52.66999816894531,51.77000045776367,51.7400016784668,52.720001220703125,673800
2016-09-12,51.47999954223633,52.150001525878906,51.27000045776367,52.38999938964844,721100
2016-09-13,51.58000183105469,52.02000045776367,51.58000183105469,52.29999923706055,534800
2016-09-14,51.97999954223633,51.970001220703125,51.61000061035156,52.5,586500
2016-09-15,51.060001373291016,50.529998779296875,49.93000030517578,51.16999816894531,1058900
2016-09-16,50.470001220703125,50.88999938964844,50.25,51.2400016784668,1516700
2016-09-19,51.09000015258789,51.459999084472656,50.5099983215332,51.66999816894531,954800
2016-09-20,51.369998931884766,50.95000076293945,50.529998779296875,51.40999984741211,891900
2016-09-21,50.9900016784668,51.41999816894531,50.63999938964844,51.4900016784668,684800
2016-09-22,50.34000015258789,50.97999954223633,50.209999084472656,51.720001220703125,1005900
2016-09-23,50.90999984741211,52.380001068115234,50.900001525878906,52.790000915527344,824700
2016-09-26,52.189998626708984,52.0099983215332,51.939998626708984,52.650001525878906,619100
2016-09-27,51.77000045776367,50.95000076293945,50.88999938964844,52.16999816894531,942000
2016-09-28,51.20000076293945,51.619998931884766,51.20000076293945,51.75,613900
2016-09-29,51.369998931884766,51.31999969482422,51.11000061035156,52.81999969482422,1034500
2016-09-30,51.58000183105469,51.86000061035156,51.25,52.22999954223633,532800
2016-10-03,51.5,52.27000045776367,51.5,52.38999938964844,476800
2016-10-04,52.43000030517578,52.380001068115234,52.20000076293945,53.13999938964844,491000
2016-10-05,52.66999816894531,53.029998779296875,52.599998474121094,53.4900016784668,785800
2016-10-06,53.38999938964844,52.52000045776367,52.5,53.4900016784668,451100
2016-10-07,52.36000061035156,51.52000045776367,50.88999938964844,52.36000061035156,518100
2016-10-10,51.47999954223633,51.470001220703125,51.099998474121094,51.970001220703125,324000
2016-10-11,51.20000076293945,49.970001220703125,49.95000076293945,51.20000076293945,523400
2016-10-12,49.97999954223633,50.04999923706055,49.66999816894531,50.25,469300
2016-10-13,49.52000045776367,48.2599983215332,47.18000030517578,49.540000915527344,1089800
2016-10-14,48.54999923706055,48.58000183105469,48.22999954223633,49.2400016784668,604700
2016-10-17,48.52000045776367,48.90999984741211,48.40999984741211,49.34000015258789,492600
2016-10-18,49.11000061035156,49.2599983215332,48.939998626708984,49.599998474121094,279300
2016-10-19,49.220001220703125,49.25,49.040000915527344,49.540000915527344,502700
2016-10-20,48.029998779296875,48.90999984741211,47.77000045776367,49.0,1029100
2016-10-21,48.880001068115234,50.810001373291016,48.81999969482422,51.900001525878906,1775100
2016-10-24,51.459999084472656,50.5,50.380001068115234,51.7599983215332,706600
2016-10-25,50.61000061035156,52.54999923706055,50.61000061035156,54.16999816894531,1814400
2016-10-26,52.43000030517578,53.13999938964844,51.849998474121094,53.16999816894531,915800
2016-10-27,52.79999923706055,49.779998779296875,49.709999084472656,52.810001373291016,1399300
2016-10-28,49.93000030517578,48.90999984741211,48.90999984741211,50.33000183105469,805100
2016-10-31,49.13999938964844,48.93000030517578,48.7599983215332,49.65999984741211,542600
2016-11-01,48.83000183105469,48.59000015258789,47.08000183105469,48.83000183105469,836000
2016-11-02,48.650001525878906,49.400001525878906,48.540000915527344,49.849998474121094,1074500
2016-11-03,47.25,51.63999938964844,46.16999816894531,52.54999923706055,2740500
2016-11-04,52.099998474121094,52.369998931884766,51.52000045776367,53.95000076293945,1880800
2016-11-07,53.34000015258789,53.31999969482422,52.4900016784668,54.119998931884766,2079500
2016-11-08,53.150001525878906,52.369998931884766,52.209999084472656,53.4900016784668,1139900
2016-11-09,51.84000015258789,52.130001068115234,50.43000030517578,52.470001220703125,1367800
2016-11-10,52.380001068115234,52.04999923706055,51.529998779296875,53.119998931884766,626800
2016-11-11,52.119998931884766,53.130001068115234,51.689998626708984,53.20000076293945,768200
2016-11-14,53.56999969482422,54.88999938964844,53.369998931884766,55.27000045776367,1158400
2016-11-15,55.06999969482422,53.27000045776367,53.20000076293945,55.06999969482422,849700
2016-11-16,53.22999954223633,53.630001068115234,53.13999938964844,53.93000030517578,552100
2016-11-17,53.29999923706055,54.0099983215332,52.95000076293945,54.349998474121094,660600
2016-11-18,54.279998779296875,52.47999954223633,52.29999923706055,54.279998779296875,1164300
2016-11-21,52.40999984741211,52.439998626708984,52.33000183105469,53.58000183105469,700400
2016-11-22,52.720001220703125,53.119998931884766,52.25,53.22999954223633,592100
2016-11-23,53.29999923706055,53.83000183105469,52.15999984741211,53.93000030517578,614900
2016-11-25,54.06999969482422,54.36000061035156,53.380001068115234,54.470001220703125,272000
2016-11-28,54.040000915527344,54.290000915527344,53.31999969482422,54.58000183105469,637000
2016-11-29,54.459999084472656,56.150001525878906,54.43000030517578,56.27000045776367,901100
2016-11-30,56.150001525878906,55.25,55.06999969482422,56.150001525878906,705600
2016-12-01,55.09000015258789,55.2400016784668,54.54999923706055,55.33000183105469,750100
2016-12-02,55.22999954223633,53.099998474121094,52.95000076293945,55.68000030517578,1014700
2016-12-05,53.5,53.689998626708984,53.099998474121094,54.150001525878906,1042800
2016-12-06,53.83000183105469,52.15999984741211,49.70000076293945,54.400001525878906,2373300
2016-12-07,51.619998931884766,51.619998931884766,51.02000045776367,52.290000915527344,1712900
2016-12-08,51.79999923706055,52.27000045776367,51.400001525878906,52.70000076293945,2072900
2016-12-09,52.61000061035156,52.400001525878906,51.86000061035156,53.220001220703125,1080400
2016-12-12,51.7599983215332,50.150001525878906,49.779998779296875,51.91999816894531,1031800
2016-12-13,50.099998474121094,50.65999984741211,50.099998474121094,50.790000915527344,540000
2016-12-14,50.65999984741211,51.02000045776367,50.459999084472656,51.459999084472656,719000
2016-12-15,51.150001525878906,51.470001220703125,50.939998626708984,51.849998474121094,693900
2016-12-16,51.34000015258789,51.2400016784668,50.88999938964844,51.91999816894531,1711700
2016-12-19,51.59000015258789,51.189998626708984,50.90999984741211,51.91999816894531,761400
2016-12-20,51.029998779296875,52.02000045776367,50.959999084472656,52.02000045776367,779700
2016-12-21,51.689998626708984,52.06999969482422,51.689998626708984,52.560001373291016,491300
2016-12-22,52.189998626708984,52.709999084472656,51.66999816894531,52.7400016784668,918300
2016-12-23,52.529998779296875,52.310001373291016,51.90999984741211,52.90999984741211,362400
2016-12-27,52.189998626708984,52.75,51.900001525878906,52.95000076293945,394700
2016-12-28,52.599998474121094,52.779998779296875,52.4900016784668,53.040000915527344,654200
2016-12-29,52.66999816894531,52.79999923706055,52.66999816894531,53.22999954223633,491600
2016-12-30,53.09000015258789,52.34000015258789,52.13999938964844,53.36000061035156,543100
2017-01-03,52.810001373291016,53.54999923706055,52.38999938964844,53.869998931884766,874000
2017-01-04,53.61000061035156,56.209999084472656,53.61000061035156,56.2599983215332,1532700
2017-01-05,56.16999816894531,55.75,54.9900016784668,56.650001525878906,969000
2017-01-06,55.599998474121094,55.27000045776367,55.220001220703125,56.18000030517578,813400
2017-01-09,55.310001373291016,56.45000076293945,55.060001373291016,56.77000045776367,1070600
2017-01-10,56.279998779296875,55.709999084472656,55.630001068115234,56.95000076293945,794700
2017-01-11,55.880001068115234,56.099998474121094,55.54999923706055,56.52000045776367,736100
2017-01-12,55.810001373291016,56.2400016784668,55.790000915527344,56.59000015258789,549700
2017-01-13,56.38999938964844,56.470001220703125,56.06999969482422,56.900001525878906,353600
2017-01-17,56.439998626708984,56.75,55.97999954223633,56.810001373291016,460600
2017-01-18,56.75,56.81999969482422,56.59000015258789,57.33000183105469,557700
2017-01-19,57.0099983215332,56.5099983215332,56.15999984741211,57.16999816894531,602500
2017-01-20,56.33000183105469,56.630001068115234,56.33000183105469,56.95000076293945,502100
2017-01-23,56.77000045776367,56.68000030517578,56.5,56.900001525878906,441500
2017-01-24,56.81999969482422,56.93000030517578,56.470001220703125,57.29999923706055,422300
2017-01-25,57.20000076293945,56.41999816894531,56.38999938964844,57.95000076293945,518300
2017-01-26,56.5099983215332,56.65999984741211,56.5,57.43000030517578,480300
2017-01-27,56.72999954223633,56.709999084472656,56.400001525878906,56.93000030517578,335900
2017-01-30,56.75,56.9900016784668,56.2599983215332,57.2599983215332,624100
2017-01-31,56.619998931884766,57.349998474121094,56.54999923706055,57.400001525878906,395800
2017-02-01,57.220001220703125,56.88999938964844,56.41999816894531,57.7599983215332,398300
2017-02-02,56.83000183105469,56.27000045776367,56.209999084472656,57.0,600000
2017-02-03,56.52000045776367,56.27000045776367,56.13999938964844,57.2400016784668,532900
2017-02-06,56.380001068115234,56.09000015258789,56.0,56.75,522900
2017-02-07,56.349998474121094,55.810001373291016,55.66999816894531,56.4900016784668,524500
2017-02-08,55.529998779296875,55.099998474121094,54.77000045776367,55.68000030517578,1048800
2017-02-09,55.33000183105469,55.189998626708984,55.13999938964844,56.06999969482422,917700
2017-02-10,54.970001220703125,55.20000076293945,54.970001220703125,55.63999938964844,569800
2017-02-13,55.20000076293945,55.5,55.04999923706055,56.09000015258789,1358700
2017-02-14,55.2400016784668,55.900001525878906,55.099998474121094,56.5099983215332,832300
2017-02-15,55.810001373291016,56.619998931884766,55.720001220703125,56.779998779296875,327500
2017-02-16,56.52000045776367,56.43000030517578,56.2599983215332,56.83000183105469,351000
2017-02-17,56.20000076293945,55.83000183105469,55.560001373291016,56.529998779296875,466500
2017-02-21,55.81999969482422,57.689998626708984,55.11000061035156,58.060001373291016,1081700
2017-02-22,57.93000030517578,57.5,56.959999084472656,57.95000076293945,659800
2017-02-23,64.87999725341797,59.84000015258789,58.45000076293945,67.61000061035156,2685400
2017-02-24,61.060001373291016,60.95000076293945,60.18000030517578,61.939998626708984,1035800
2017-02-27,61.220001220703125,60.720001220703125,60.43000030517578,61.47999954223633,624100
2017-02-28,60.56999969482422,59.810001373291016,59.689998626708984,61.18000030517578,832800
2017-03-01,60.0,60.790000915527344,59.97999954223633,61.119998931884766,1115800
2017-03-02,60.95000076293945,60.52000045776367,59.900001525878906,60.959999084472656,777100
2017-03-03,60.5,60.279998779296875,59.79999923706055,60.619998931884766,870200
2017-03-06,60.09000015258789,59.84000015258789,59.52000045776367,60.150001525878906,466400
2017-03-07,59.779998779296875,59.45000076293945,59.150001525878906,60.13999938964844,736800
2017-03-08,59.43000030517578,59.470001220703125,59.06999969482422,59.900001525878906,678800
2017-03-09,59.5,59.25,58.79999923706055,59.86000061035156,566100
2017-03-10,59.439998626708984,58.09000015258789,57.90999984741211,59.439998626708984,768700
2017-03-13,58.06999969482422,57.209999084472656,57.15999984741211,58.220001220703125,729900
2017-03-14,57.31999969482422,58.08000183105469,56.93000030517578,58.209999084472656,653400
2017-03-15,58.400001525878906,58.349998474121094,57.7599983215332,58.61000061035156,631800
2017-03-16,58.5099983215332,58.060001373291016,57.54999923706055,58.68000030517578,485400
2017-03-17,58.29999923706055,58.209999084472656,58.119998931884766,58.81999969482422,920800
2017-03-20,58.04999923706055,58.529998779296875,57.9900016784668,58.88999938964844,453300
2017-03-21,58.849998474121094,57.52000045776367,57.41999816894531,58.849998474121094,557500
2017-03-22,57.689998626708984,57.63999938964844,57.040000915527344,57.7599983215332,370600
2017-03-23,57.439998626708984,57.220001220703125,57.130001068115234,57.849998474121094,480200
2017-03-24,57.20000076293945,57.599998474121094,57.040000915527344,57.709999084472656,350500
2017-03-27,57.18000030517578,57.43000030517578,56.65999984741211,57.58000183105469,420600
2017-03-28,57.4900016784668,57.88999938964844,56.9900016784668,57.95000076293945,467200
2017-03-29,57.81999969482422,58.18000030517578,57.5099983215332,58.459999084472656,579600
2017-03-30,58.33000183105469,58.45000076293945,58.06999969482422,58.630001068115234,364800
2017-03-31,58.45000076293945,58.68000030517578,58.400001525878906,59.02000045776367,707300
2017-04-03,58.720001220703125,58.02000045776367,57.68000030517578,58.88999938964844,537700
2017-04-04,58.0,59.08000183105469,58.0,59.099998474121094,674800
2017-04-05,59.08000183105469,60.0,58.790000915527344,61.5099983215332,1568900
2017-04-06,60.2400016784668,60.15999984741211,58.70000076293945,61.529998779296875,791400
